X,Y,id,name,year,year 2,notes,books,1414Revolt,1431Revolt,years_all,year_oldest
-1.73198190133535,53.0176903337191,1,Ashbourn,1488,,,,,,,
-1.47701522321789,52.9226464887934,2,Derby,,,,,1,,,
-0.03788331763363,52.7974915208632,3,Whaplode,1501,,,,,,,
0.415805459478085,52.7558070556852,4,King's Lynn,1428,,,,,,,
-0.537199913714022,53.2343914269004,5,Lincoln,1420,1431,,1,,,,
-2.29918939434577,53.591070315908,6,Bury,1428,,,1,,,,
-1.52212006850852,52.9012248788616,7,Littleover,,,,,1,,,
-1.68464590882462,52.8548723549785,8,Tutbury,,,,,1,,,
-1.43382063677386,52.9281802181325,9,Chaddesden,,,,,1,,,
-1.38502432845121,52.8614127386237,10,Aston,,,,,1,,,
-1.39333092753239,52.8836222598531,11,Thulston,,,,,1,,,
-4.91599233187448,51.6747087467483,12,Pembroke,1486,1488,,,,,,
-3.11063381955641,51.0103736013927,13,Taunton,1441,,,1,,,,
-2.88418685654972,50.9337856238575,14,White Lackington,,,,,1,,,
-2.97640995146813,52.1579798772515,15,Almeley,1433,,,1,,,,
-3.005429182934,52.136422409875,16,Eardisley,1505,,,1,,,,
-2.60153852146609,51.8760374613389,17,Walford,1472,1474,,,,,,
-2.48932855845132,51.864924195674,18,Micheldean,1511,,"Alt. spelling ""Mitcheldean"".",,,,,
-2.41398160949896,51.8249369931517,19,Westbury,,,,,,1,,
-2.53554145775933,51.7267376829217,20,Lydney,1470,,,,,,,
-2.55496132250544,51.715085764074,21,Aylburton,1470,1472,,,,,,
-2.59871130101082,51.6912772933969,22,Woolaston,1472,1511,,,,,,
-2.30443656223041,51.9590332854861,23,Staunton,1464,,,,,,,
-2.22263498888966,52.1916265648094,24,Worcester,1422,1448,,,1,,,
-2.21038771652423,51.9153882026004,25,Norton,,,,,,,,
-2.24751226088194,51.8641027495703,26,Gloucester,1448,,,1,,,,
-2.77008239359077,51.4807461144319,27,Portishead,1457,,,,,,,
-2.59470825735805,51.450473805562,28,Bristol,1420,,,1,1,,,
-2.36370542243218,51.3876611744211,29,Bath,1418,,,1,,,,
-2.25174777590831,51.3465024012264,30,Bradford,1518,,,,,,,
-2.32872698575518,51.3220801494227,31,Hinton Charterhouse,1476,,,,,,,
-2.3276383393227,51.3012938066024,32,Norton S. Philip,1460,,,,,,,
-2.64406306398068,51.2107603816679,33,Wells,1476,,,1,,,,
-2.27910001752444,51.3453216167495,34,Turleigh,1518,,,,,,,
-2.13590899145198,51.312662223775,35,Steeple,,,,,,,,
-2.17764043803048,51.3013278268035,36,Ashton,1488,,,,,,,
-2.28706641459547,51.266196299222,37,Beckington,1476,,,,,,,
-2.17481676134623,51.3712053196885,38,Broughton Gifford,1518,,,,,,,
-0.503772837653175,52.9753882083199,39,Wilsford,1416,,Not the same as the other one.,1,,,,
-0.505967140618647,52.9606064309789,40,Kelby,1416,,,,,,,
0.75820084896759,52.8964613419649,41,Creake,1428,,There is North and South Creake. I placed it between them.,,,,,
0.70837826458101,52.7057611051749,42,Newton,,,,,1,,,
-1.6923195904164,52.6563070729659,43,Wigginton,1454,,,,,,,
-1.90793395441645,52.4788803846053,44,Birmingham,1511,,,,,,,
-1.50795278104869,52.408243107231,45,Coventry,1424,1425,,1,1,1,,
-1.5801719977702,52.342720200076,46,Kenilworth,,,,,1,,,
-1.6945819337839,52.351826273881,47,Baddesley Clinton,,,,,1,,,
-1.86319739008163,52.2194650117983,48,Alcester,1428,,,,,,,
-1.48686592645285,52.2231051733069,49,Chesterton,,,Not the same as the other one.,,,,,
-1.16202403706039,52.2580212396154,50,Daventry,,,,,1,,,
-1.24407509187525,52.1743315451182,51,Byfield,1416,,,,1,,,
-1.33722240225453,52.8856939483434,52,Wilne,,,"Couldn't find directly, I put it on the ""Wilne road"" that lies approx. where Wilne should be.",,1,,,
-1.33740951336012,52.782142126487,53,Belton,,,,,1,,,
-1.21581564489873,52.7722932782932,54,Loughborough,,,,,1,,,
-1.13866916906354,52.72347995987,55,Mountsorrel,,,,,1,,,
-1.11138496784945,52.7310437845624,56,Sileby,,,,,1,,,
-1.1379093845742,52.6340521914684,57,Leicester,1511,,,1,1,,,
-0.956542022929329,52.5876429672503,58,Illston,,,,,1,,,
-0.946647814467444,52.5592644495702,59,Shangton,,,,,1,,,
-0.992767866976883,52.5417780662485,60,Kibworth Harcourt,,,"Possible mistake or alt. spelling ""Kibsworth"".",,1,,,
-0.996561119390064,52.5368848273358,61,Kibworth Beauchamp,,,,,1,,,
-1.03089317224778,52.5205778109826,62,Saddington,,,,,1,,,
-0.921830077826947,52.4785685327625,63,Market Harborough,,,,,1,,,
-0.875624974814971,52.4536827557199,64,Braybrooke,,,,,1,,,
-0.805444135137619,52.4203486287587,65,Rothwell,,,,,1,,,
-0.682098226323956,52.4909405458649,66,Corby,1417,,,,,,,
-0.002374610042725,52.3818944615446,67,Sommersham,1457,,,,,,,
-0.904216118751392,52.333132173423,68,Brixworth,,,,,1,,,
-0.838262289050163,52.3199209953622,69,Holcot,,,,,1,,,
-0.896890435466145,52.2370137654884,70,Northampton,,,,,,1,,
-0.734432635552149,52.2044450930499,71,Yardley Hastings,1452,,,1,,,,
-1.33969737187838,52.0616736494567,72,Banbury,,,,,1,,,
-1.25505511175287,51.9277701382613,73,Upper Heyford,,,,,1,,,
-0.850537911583102,51.0078865829476,74,Rogate,1470,,,,,,,
-1.12743966771182,50.9774895333406,75,Meonstoke,1496,,,,,,,
-1.31576983049778,51.0660044263483,76,Winchester,1428,,,,,,,
-1.80038759395754,51.069712628259,77,Salisbury,1479,,,,,1,,
-0.628346308720135,51.1109904721573,78,Chiddingfold,1440,,,,,,,
-0.712631356734988,51.1496657706779,79,Thursley,1440,,,,,,,
-0.799649360898051,51.2147123950188,80,Farnham,1440,,,,,,,
-0.863267136796244,51.2327884618248,81,Crondall,1440,,,,,,,
-0.948232588831398,51.2437202864176,82,Odiham,1440,,,,,,,
-0.874323702126144,51.2702673832764,83,Dogmersfield,1513,,,1,,,,
-1.7932887120124,51.2397455929324,84,Netheravon,1440,,,1,,,,
-1.89473695143936,51.3141817927533,85,Chirton,1514,1517,,,,,,
-1.88023300573993,51.3160642438762,86,Marden,1514,,,,,,,
-1.86115901303748,51.3142725132894,87,Wilsford,1514,,,,,,,
-1.99158679369578,51.3509803101846,88,Devizes,1434,1437,,1,,,,
-1.76231331898817,51.3402526067979,89,Pewsey,1514,,,,,,,
-1.5141586327172,51.4151424092991,90,Hungerford,1505,,,1,,,,
-1.41858454799884,51.3512354616923,91,Woodhay,1491,,There is East and West Woodhay. East is closer to the point in Atlas so I placed it there.,,,,,
-1.34565657708952,51.4104476215591,92,Speen,1491,,,,,,,
-1.31612704260844,51.3982457094616,93,Newbury,1491,,,1,,,,
1.2170908354097,52.6584106553951,94,Costessey,1428,,,,,,,
1.11801266998679,52.5718859441467,95,Wymondham,1428,,,,,,,
1.29576822029057,52.6292723532257,96,Norwich,1428,,,1,,,,
1.34715006389034,52.6338877604968,97,Thorpe,1428,,,,,,,
1.63350943590124,52.7033116507015,98,Martham,1428,,,,,,,
1.5916702586862,52.6745986010448,99,Clippesby,1428,,,,,,,
1.51604902186319,52.6154941718146,100,Beighton,1428,,,,,,,
1.56916589571473,52.615774838473,101,Tunstall,1428,,,,,,,
1.41235828418599,52.5858540716802,102,Rockland,1428,,,,,,,
1.44024350895134,52.527685197978,103,Mundham,1428,,,,,,,
1.48181619459177,52.5341887264054,104,Loddon,1424,1428,,,,,,
1.70170009381921,52.505141144772,105,Flixton,1428,,,,,,,
1.56374250866957,52.4538556917418,106,Beccles,1430,,,1,,,,
1.50213192463127,52.4422661432627,107,Shipmeadow,1428,,,,,,,
1.57579699989592,52.2078442781348,108,Leiston,1428,,,,,,,
1.34442561279238,52.2219683315895,109,Framlingham,1428,,,,,,,
1.15052747710695,52.3206325845667,110,Eye,1428,,,,,,,
1.33762724262287,52.436380648487,111,Alburgh,1428,,,1,,,,
1.29964368818953,52.4023774575724,112,Harleston,1428,,,,,,,
1.2677440797044,52.4708261020148,113,Shelton,1424,,,,,,,
1.41805666785601,52.5279290094186,114,Seething,1428,,,,,,,
1.31731151258336,52.5422401739789,115,Shotesham,1428,,,,,,,
1.05058179655815,52.1548748251542,116,Needham,,,,,,,,
1.15669080352418,52.0530750436501,117,Ipswich,1428,1521,,,,,,
0.126026133638422,52.3893647306841,118,Sutton,,,,,1,,,
0.511021408459039,52.3445828060813,119,Mildenhall,,,,,1,,,
0.713827166776915,52.2460603039416,120,Bury S. Edmunds,1428,,,,,,,
0.301536350675202,52.2528983643457,121,Swaffam Priory,1457,,"Alt. spelling ""Swaffham Prior"".",,,,,
0.141947587713477,52.2254780823275,122,Chesterton,1457,,,,1,,,
0.293904485580819,52.2718986466125,123,Reach,1457,,,,,,,
0.122573083235391,52.2060298674138,124,Cambridge,1457,,,,,,,
0.23988607640238,52.0204156506756,125,Walden,1467,,"Called ""Saffron Walden"" now. But the location fits so it should be the same.",,,,,
1.01919816112175,51.9782873017519,126,Berghott,1428,,"I found only ""East Berghott"" at the location.",,,,,
0.874033963390414,51.9715513019509,127,Nayland,1428,,,,,,,
1.08174430068796,51.8021703911304,128,S. Osyth,1506,,,,,,,
0.902026918792319,51.8908156949086,129,Colchester,1428,,,1,1,,,
0.639107465280802,51.9452253363988,130,Halstead,,,,,1,,,
0.689910965463316,51.8723767459585,131,Coggeshall,,,,,1,,,
0.705350466690658,51.8400405448936,132,Kelvedon,,,,,1,,,
0.637820367675731,51.8856786445553,133,Pattiswick,,,,,1,,,
0.67848017792225,51.7314027029855,134,Maldon,1430,,,,,,,
0.476695025634826,51.7312552821144,135,Chelmsford,1430,1521,,,,,,
0.344566234925771,51.9526360701865,136,Thaxted,,,,,1,,,
0.167235937134684,51.9185761789369,137,Manuden,1431,,,,,,,
0.019242392685598,51.8841023752416,138,Standon,1453,,,,,,,
-0.032173471115188,51.8120475894917,139,Ware,1477,1521,,,,,,
0.219882198205515,51.7282898545926,140,Bobbingworth,1468,,,,,,,
0.008718810504934,51.6872671622019,141,Waltham Abbey,1439,1513,,,,,,
0.563225406916674,51.4207529074498,142,Hoo,,,,,1,,,
0.484888224045957,51.3966892852652,143,Strood,1436,,,,,,,
0.502782849779888,51.389511022851,144,Rochester,1425,,,,,,,
0.446967039981152,51.3274354960655,145,Snodeland,1516,,,,,,,
0.379244159827139,51.3048460825915,146,Addington,1426,,,,,,,
0.406947943520417,51.2944132209469,147,West Malling,1425,,,,,,,
0.340086908458786,51.2253975731543,148,Hadlow,1431,,,1,,,,
0.275505226865165,51.1973592574843,149,Tonbridge,1496,,,1,,,,
0.40052379556207,51.150258289179,150,Brenchley,1431,,,,,,,
0.629905000906224,51.0530625748789,151,Rolvenden,1425,,,,,,,
0.581312813789689,51.0667500357539,152,Benenden,1425,,,,,,,
0.694418642097814,51.0717169851021,153,Tenterden,1422,,,1,,,,
0.481968156792164,50.9915597214771,154,Salehurst,1438,,,1,,,,
0.707221577746488,51.0142058352861,155,Wittersham,1428,,,1,,,,
0.893873410615706,50.9899834521634,156,Romney,1425,,There is New and Old Romney. It makes more sense to place it at Old.,,,,,
0.869548966889926,51.03410765288,157,Snave,1425,,,,,,,
0.776220215438566,51.0728680019032,158,Woodchurch,1425,,,,,,,
0.872848926388389,51.1469696697475,159,Ashford,1511,,,,,,,
0.896578016596404,51.1431764173343,160,Willesborough,1427,,,,,,,
0.615157243766188,51.2143920381259,161,East Sutton,1454,,,,,,,
0.522043953587923,51.27105835295,162,Maidstone,1495,,,1,,,,
0.544684397363457,51.3061445202635,163,Boxley,1511,,,,,,,
0.88519825935686,51.3192649777883,164,Davington,,,Now part of Faversham,,1,,,
1.08163090001791,51.2797561843428,165,Canterbury,1469,,,,,,,
1.07099108215045,51.3054442711259,166,Hackington,1470,,"Couldn't find it, placed approx. according to google maps.",,,,,
1.12448217821315,51.24692952538,167,Bridge,1497,,,,,,,
1.31416747900621,51.1254093673541,168,Dover,,,,,1,,,
1.27545249025106,51.1456627270251,169,River,1511,,,,,,,
1.37497008327041,51.1848851837787,170,Ringwold,1473,,,,,,,
-1.88452238608459,51.8596248406113,171,Hasleton,1425,,,,,,,
-1.7204996569239,51.8159655826419,172,Windrush,1521,,,,,,,
-1.63699140349889,51.8065533270277,173,Burford,1521,,,,,,,
-1.5844415329976,51.8003219602085,174,Asthall,1521,,,,,,,
-1.69089074197378,51.6939407916343,175,Lechlade,1521,,,,,,,
-1.66725804233531,51.6761142063025,176,Buscot,1499,,,,,,,
-1.58176527718442,51.6551237422762,177,Farington,1499,,,1,,,,
-1.49225245828025,51.787836546436,178,Witney,1521,,,,,,,
-1.611289141632,51.6420940052874,179,Coxwell,1499,,There is Great and Little Coxwell. I placed it at Great.,,,,,
-1.46226932111896,51.5620955026004,180,Letcombe Basset,1499,1508,,1,,,,
-1.42548781378816,51.5887106398612,181,Wantage,1521,,,,,,,
-1.32114785727492,51.624329790324,182,Steventon,1428,,,1,,1,,
-1.29301882106896,51.8205696498459,183,Kidlington,1416,,,,1,,,
-1.27653036364365,51.8733123014863,184,Kirtlington,,,,,1,,,
-1.35694277877629,51.8474796288488,185,Woodstock,,,,,1,,,
-1.24847503787322,51.7534364531761,186,Oxford,,,,,,1,,
-1.45247150322662,51.5760324449495,187,Letcombe Regis,1508,,,,,,,
-1.16509719521877,51.614503622264,188,Brightwell,1521,,,,,,,
-1.12563376204128,51.5994666934154,189,Wallingford,1443,,,1,,,,
-0.970444945077505,51.745322635234,190,Thame,1464,,,,,,,
-0.913154926568116,51.7010056533784,191,Chinnor,1464,,,,1,,,
-0.904411734907241,51.5350097525588,192,Henley,1462,,,1,1,,,
-0.96391306648261,51.4487912231196,193,Reading,1416,,,,,,,
-0.617111137334919,51.4815413366301,194,Windsor,1502,,,,,,,
-0.556850021270214,51.4444479774567,195,Ankerwick,1521,,"Placed after ""Ankerwycke Yew"" on google maps.",,,,,
-0.632431567858709,51.3279741492481,196,Bisley,1514,,,,,,,
-0.420451695333766,51.3852188074894,197,Walton,1521,,,1,,,,
-0.305315995031742,51.4100989144985,198,Kingston,1513,,,,,,,
-0.256349585704042,51.3867497165351,199,Malden,1513,,,,,,,
-0.596874787764452,51.9080866169572,200,Stanbridge,,,,,1,,,
-0.284728103384118,51.9560324202545,201,Hitchin,,,,,1,,,
-0.218700563247357,51.9611638005742,202,Willian,1489,,,,,,,
-0.526623072668319,51.8856106041533,203,Dunstable,,,,,1,,,
-0.50938617082068,51.7920210311608,204,Great Gaddesden,,,,,1,,,
-0.744771941643995,51.7647368299467,205,Wendover,,,,,,1,,
-0.58696356920206,51.7372825277275,206,Ashley Green,1521,,,,,,,
-0.612297278891287,51.7126405621256,207,Chesham,1428,,,,1,,,
-0.603338625957317,51.6757853443593,208,Amersham,1464,,,,1,,,
-0.500779059963866,51.569166034378,209,Denham,1521,,,,,,,
-0.479380353525383,51.5480735097487,210,Uxbridge,1521,,,,,,,
-0.335293462159529,51.5094492415296,211,Hanwell,1477,,,,,,,
-0.335849125442775,51.5794004448501,212,Harrow,1513,1521,,,,,,
-0.534510089270315,51.7226141510565,213,Bovingdon,1428,,,,1,,,
-0.199944092421046,51.6527479982385,214,Barnet,1427,,,1,,,,
-0.127299623186853,51.4993849320625,215,London,1415,,,1,1,1,,
0,0,216,Holcombe,,,I couldn't find it.,,,,,
0,0,217,Leigh,,,I couldn't find it.,,,,,
1.44369655935436,52.4675431526167,218,Ditchingham,1424,1428,,1,,,,
1.36882943698718,52.4828522430734,219,Bedingham,1428,,,,,,,
1.41748966450575,52.450306250769,220,Earsham,1424,1431,,,,,,
1.43987495677367,52.4495464662797,221,Bungay,1428,1511,,,,,,
-1.3533536475692,51.5954012793941,222,West Hendred,1499,1521,,,,,,
-1.33762497463323,51.5975899123261,223,East Hendred,1491,1521,,,,1,,
-0.83269715116746,51.7235780567519,224,Princes Risborough,1464,,,,,,,
-0.704781195350772,51.7018051281023,225,Missenden,1521,,,,,,,
-0.66847030080068,51.6811208458851,226,Little Missenden,1511,1521,,,1,,,
-0.446046226564109,51.7121245890768,227,Kings Langley,1521,,,,,,,
-0.763023779488582,51.6287977767239,228,Wycombe,1464,1502,Called High Wycombe now.,,1,,,
-0.803870700840685,51.6450594328091,229,West Wycombe,1464,1521,,,,,,
-0.753430082802331,51.6642921864496,230,Hughenden,1464,1521,,,,,,
-0.676181546364097,51.6306008473777,231,Penn,1521,,,,,,,
-0.64624376947083,51.613193844525,232,Beaconsfield,1521,,,,,,,
-0.869711129871863,51.5721201218328,233,Hambledon,1464,1521,,,1,,,
-0.774522607431679,51.5717799198227,234,Great Marlow,1464,,"There's Marlow and Little Marlow. So I suppose just ""Marlow"" could be the great one.",,1,,,
-0.708557437663445,51.5593965666532,235,Cookham,1443,1521,,1,,,,
-0.720532548420752,51.5271680962249,236,Maidenhead,1508,,,,,,,
-0.70157195638835,51.5088425479448,237,Bray,1507,,,,,,,
-0.659976590613916,51.5029457131023,238,Dorney,1521,,,,,,,
-0.510798009162805,51.5201032344809,239,Iver,1521,,,1,,,,
-0.609071029828356,51.5061095917967,240,Chalvey,1521,,,,,,,
-0.504515612042021,51.4288497152914,241,Staines,1521,,,,,,,
-0.693486488613766,51.4794377542008,242,Fifield,1504,,,,,,,
0.551902350012149,51.1591035414429,243,Staplehurst,1425,1512,,,,,,
0.53459740776248,51.0960074086269,244,Cranbrook,1425,1511,,,,,,
0.71256841933935,51.102879489232,245,Halden,1425,,,,,,,
0.833589614416982,51.1439305317902,246,Great Chart,1511,,,,,,,
-2.31976549780448,51.2295140174771,247,Frome,,,,,,1,,
-1.26051251899906,51.400839749789,248,Thatcham,,,,,,1,,
-1.39037896634061,51.8179500943679,249,Hanborough,,,There's Long and Church Hanborough. I placed it in the middle.,,1,,,
-1.350643371555,51.8289272792287,250,Bladon,,,,,1,,,
-1.00050746270783,52.5286547737068,251,Smeeton Westerby,,,,,1,,,
-0.892946927165164,52.3053461742438,252,Pitsford,,,,,1,,,
-0.89548710217429,52.2583869567761,253,Kingsthorpe,,,,,1,,,
-0.61577300942833,51.6831733980132,254,Chesham Bois,1464,,,,,,,
-0.690390650321398,51.7974359131558,255,Drayton Beauchamp,,,,,1,,,
-0.77535043232305,51.5575481357315,256,Bisham,1433,1503,,1,,,,
-0.660186381853514,51.5155728777124,257,Burnham Abbey,1521,,,,,,,
-0.602970073779657,51.5755334820015,258,Hedgerley,1428,,,,,,,
-0.900816933666653,51.6585427724782,259,Stokenchurch,1464,,,,,,,
-0.893071667902221,51.6138912586459,260,Turville,1454,,,,1,,,
-2.76126832651115,51.3608490034958,261,Wrington,1476,,,,,,,
0,0,262,Hinton,,,I couldn't find it.,,,,,
-2.34157918294265,53.6210930184962,263,Holcombe,1518,,,,,,,
